-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:39:13-81
activity#com.anythink.basead.ui.AdPortraitTranslucentActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:43:9-47:67
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:46:13-55
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:45:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:47:13-64
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:44:13-80
activity#com.anythink.core.basead.ui.web.WebLandPageActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:48:9-53:55
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:51:13-43
	android:windowSoftInputMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:53:13-52
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:52:13-66
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:49:13-79
activity#com.anythink.basead.ui.RewardExitConfirmDialogActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:54:9-56:86
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:56:13-83
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:55:13-82
activity#com.anythink.expressad.reward.player.ATRewardVideoActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:57:9-61:86
	android:excludeFromRecents
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:60:13-46
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:59:13-74
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:61:13-83
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:58:13-86
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:15:5-77
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:15:22-74
uses-permission#com.hihonor.permission.MANAGE_FOLD_SCREEN
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:16:5-81
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:16:22-78
uses-permission#com.hihonor.permission.MANAGE_FOLD_SCREEN_PRIVILEGED
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:17:5-92
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:17:22-89
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:18:5-83
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:18:22-80
meta-data#com.huawei.hms.client.service.name:ads-base
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:21:9-23:52
	android:value
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:23:13-49
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:22:13-71
activity#com.huawei.openalliance.ad.activity.PPSLauncherActivity
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:25:9-46:20
	android:exported
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:28:13-72
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:26:13-83
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}+data:scheme:hwpps
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.anythink.sdk.demo+data:scheme:hwpps
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:29:13-38:29
action#android.intent.action.VIEW
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:30:17-69
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:30:25-66
category#android.intent.category.BROWSABLE
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:33:27-75
meta-data#hwc-theme
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:40:13-42:88
	android:value
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:42:17-85
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:41:17-41
meta-data#hnc-theme
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:43:13-45:89
	android:value
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:45:17-86
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:44:17-41
activity#com.huawei.openalliance.ad.activity.PPSBridgeActivity
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:47:9-57:20
	android:exported
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:49:13-37
	android:theme
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:48:13-81
activity#com.huawei.openalliance.ad.activity.PPSNotificationActivity
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:58:9-68:20
	android:exported
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:60:13-37
	android:theme
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:61:13-72
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:59:13-87
activity#com.huawei.openalliance.ad.activity.AgProtocolActivity
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:69:9-80:20
	android:exported
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:72:13-37
	android:configChanges
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:71:13-59
	android:theme
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:73:13-72
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:70:13-82
meta-data#com.huawei.hms.min_api_level:pps-phone:adsbrainkit
ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:82:9-84:33
MERGED from [ads-jsbridge-3.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/12e5cc6ef779f6bdf365a9123ca67bf5/jetified-ads-jsbridge-3.4.55.302/AndroidManifest.xml:16:9-18:33
MERGED from [ads-jsbridge-3.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/12e5cc6ef779f6bdf365a9123ca67bf5/jetified-ads-jsbridge-3.4.55.302/AndroidManifest.xml:16:9-18:33
	android:value
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:84:13-30
	android:name
		ADDED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:83:13-78
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:31:9-37:50
	android:screenOrientation
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:33:13-139
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:32:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:38:9-40:142
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:40:13-139
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:39:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:41:9-44:87
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:43:13-139
	android:theme
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:44:13-84
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:42:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:45:9-48:87
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:47:13-139
	android:theme
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:48:13-84
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:46:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:49:9-52:87
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:51:13-139
	android:theme
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:52:13-84
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:50:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:53:9-56:87
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:55:13-139
	android:theme
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:56:13-84
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:54:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:57:9-60:87
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:59:13-139
	android:theme
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:60:13-84
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:58:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:61:9-64:87
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:63:13-139
	android:theme
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:64:13-84
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:62:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:65:9-68:87
	android:configChanges
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:67:13-139
	android:theme
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:68:13-84
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:66:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:70:9-73:44
	android:exported
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:72:13-37
	android:stopWithTask
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:73:13-41
	android:name
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:71:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:74:9-77:44
	android:exported
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:76:13-37
	android:stopWithTask
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:77:13-41
	android:name
